"Year","TA","Region","GDP","notes"
2005,"Palmerston North City","Manawatu-Wanganui",3132.78715205659,""
2005,"Porirua City","Wellington",844.607336473798,""
2005,"Queenstown-Lakes District","Otago",1101.07324449515,""
2005,"Rangitikei District","Hawke's Bay",47.7430248245142,""
2005,"Rangitikei District","Manawatu-Wanganui",300.881830104027,""
2005,"Rotorua District","Bay of Plenty",1487.5736115906,""
2005,"Rotorua District","Waikato",856.011969511264,""
2005,"Ruapehu District","Manawatu-Wanganui",425.528284133546,""
2005,"Selwyn District","Canterbury",776.145413375013,""
2005,"South Taranaki District","Taranaki",1447.82619209851,""
2005,"South Waikato District","Waikato",841.193806275164,""
2005,"South Wairarapa District","Wellington",194.863884442531,""
2005,"Southland District","Southland",1127.00962171265,""
2005,"Stratford District","Manawatu-Wanganui",55.7212570277837,""
2005,"Stratford District","Taranaki",142.08281188919,""
2005,"Tararua District","Manawatu-Wanganui",458.552830908808,""
2005,"Tararua District","Wellington",7.99475641674903,""
2005,"Tasman District","Tasman",1115.54289750958,""
2005,"Taupo District","Bay of Plenty",166.359093026468,""
2005,"Taupo District","Hawke's Bay",109.527441757299,""
2005,"Taupo District","Manawatu-Wanganui",7.04290944867004,""
2005,"Taupo District","Waikato",773.411026847542,""
2005,"Tauranga City","Bay of Plenty",3697.33880951221,""
2005,"Thames-Coromandel District","Waikato",641.20401409263,""
2005,"Timaru District","Canterbury",1408.40237267245,""
2005,"Upper Hutt City","Wellington",558.222557487037,""
2005,"Waikato District","Waikato",1021.6226596054,""
2005,"Waimakariri District","Canterbury",542.74128037602,""
2005,"Waimate District","Canterbury",139.12766614538,""
2005,"Waipa District","Waikato",1021.61595883335,""
2005,"Wairoa District","Hawke's Bay",250.842481322941,""
2005,"Waitaki District","Canterbury",356.889621312276,""
2005,"Waitaki District","Otago",272.45832674429,""
2005,"Waitomo District","Manawatu-Wanganui",17.5874098961137,""
2005,"Waitomo District","Waikato",355.737259051221,""
2005,"Wanganui District","Manawatu-Wanganui",1147.92068215213,""
2005,"Wellington City","Wellington",15345.2462308187,""
2005,"Western Bay of Plenty District","Bay of Plenty",799.464141677092,""
2005,"Westland District","West Coast",231.725319138741,""
2005,"Whakatane District","Bay of Plenty",1043.17446111156,""
2005,"Whangarei District","Northland",2295.13065379745,""
2006,"Ashburton District","Canterbury",995.334550462802,""
2006,"Auckland","Auckland",60175,""
2006,"Buller District","West Coast",290.451961611159,""
2006,"Carterton District","Wellington",173.951664362536,""
2006,"Central Hawke's Bay District","Hawke's Bay",425.159622034152,""
2006,"Central Otago District","Otago",632.514417572519,""
2006,"Christchurch City","Canterbury",14990.7582744071,""
2006,"Clutha District","Otago",558.140217973746,""
2006,"Dunedin City","Otago",4334.46031465752,""
2006,"Far North District","Northland",1323.68016722943,""
2006,"Gisborne District","Gisborne",1172,""
2006,"Gore District","Southland",417.587000897125,""
2006,"Grey District","West Coast",538.273313738482,""
2006,"Hamilton City","Waikato",5934.59603769505,""
2006,"Hastings District","Hawke's Bay",2662.5538194582,""
2006,"Hauraki District","Waikato",357.300485531789,""
2006,"Horowhenua District","Manawatu-Wanganui",618.151248504199,""
2006,"Hurunui District","Canterbury",240.614279314643,""
2006,"Invercargill City","Southland",1829.44088140089,""
2006,"Kaikoura District","Canterbury",92.4332560928486,""
2006,"Kaipara District","Northland",414.464723762863,""
2006,"Kapiti Coast District","Wellington",538.902695895024,""
2006,"Kawerau District","Bay of Plenty",426.087852358412,""
2006,"Lower Hutt City","Wellington",3496.61494695689,""
2006,"Mackenzie District","Canterbury",124.594172670762,""
2006,"Manawatu District","Manawatu-Wanganui",539.345154379131,""
2006,"Marlborough District","Marlborough",1541,""
2006,"Masterton District","Wellington",635.70102106373,""
2006,"Matamata-Piako District","Waikato",1111.86954606262,""
2006,"Napier City","Hawke's Bay",1706.22651231315,""
2006,"Nelson City","Nelson",1761.34771610016,""
2006,"New Plymouth District","Taranaki",3354.88591719537,""
2006,"Opotiki District","Bay of Plenty",207.025363282417,""
2006,"Otorohanga District","Waikato",258.492764465939,""
2006,"Palmerston North City","Manawatu-Wanganui",3436.21630458222,""
2006,"Porirua City","Wellington",922.287392889553,""
2006,"Queenstown-Lakes District","Otago",1169.98347200483,""
2006,"Rangitikei District","Hawke's Bay",48.6106145844552,""
2006,"Rangitikei District","Manawatu-Wanganui",309.926472536537,""
2006,"Rotorua District","Bay of Plenty",1567.47182056987,""
2006,"Rotorua District","Waikato",903.600891585022,""
2006,"Ruapehu District","Manawatu-Wanganui",448.870049260681,""
2006,"Selwyn District","Canterbury",787.56799577287,""
2006,"South Taranaki District","Taranaki",1368.5584651593,""
2006,"South Waikato District","Waikato",861.575600461821,""
2006,"South Wairarapa District","Wellington",202.024220206132,""
2006,"Southland District","Southland",1162.97211770199,""
2006,"Stratford District","Manawatu-Wanganui",56.8422316911253,""
2006,"Stratford District","Taranaki",143.555617645329,""
2006,"Tararua District","Manawatu-Wanganui",475.740263127883,""
2006,"Tararua District","Wellington",7.94252967098954,""
2006,"Tasman District","Tasman",1098.65228389984,""
2006,"Taupo District","Bay of Plenty",177.76555509698,""
2006,"Taupo District","Hawke's Bay",114.173062959592,""
2006,"Taupo District","Manawatu-Wanganui",8.11300756543282,""
2006,"Taupo District","Waikato",835.165861005473,""
2006,"Tauranga City","Bay of Plenty",3977.91767139797,""
2006,"Thames-Coromandel District","Waikato",670.520636778396,""
2006,"Timaru District","Canterbury",1407.27308979115,""
2006,"Upper Hutt City","Wellington",615.79946145314,""
2006,"Waikato District","Waikato",1111.29474227548,""
2006,"Waimakariri District","Canterbury",556.726882247499,""
2006,"Waimate District","Canterbury",130.312632341457,""
2006,"Waipa District","Waikato",1089.8173364531,""
2006,"Wairoa District","Hawke's Bay",233.276368650446,""
2006,"Waitaki District","Canterbury",371.384866898885,""
2006,"Waitaki District","Otago",272.901577791393,""
2006,"Waitomo District","Manawatu-Wanganui",18.5279122159826,""
2006,"Waitomo District","Waikato",357.76609768531,""
2006,"Wanganui District","Manawatu-Wanganui",1191.26735613681,""
2006,"Wellington City","Wellington",16252.776067502,""
2006,"Western Bay of Plenty District","Bay of Plenty",829.047030940308,""
2006,"Westland District","West Coast",251.274724650359,""
2006,"Whakatane District","Bay of Plenty",1075.68470635404,""
2006,"Whangarei District","Northland",2539.85510900771,""
2007,"Ashburton District","Canterbury",1092.71020322773,""
2007,"Auckland","Auckland",62362,""
2007,"Buller District","West Coast",336.78959029474,""
2007,"Carterton District","Wellington",166.564626422093,""
2007,"Central Hawke's Bay District","Hawke's Bay",398.628221773972,""
2007,"Central Otago District","Otago",666.493825979254,""
2007,"Christchurch City","Canterbury",15933.5880511677,""
2007,"Clutha District","Otago",610.238006481982,""
2007,"Dunedin City","Otago",4520.31875477753,""
2007,"Far North District","Northland",1463.98760654665,""
2007,"Gisborne District","Gisborne",1285,""
2007,"Gore District","Southland",438.166784156583,""
2007,"Grey District","West Coast",549.952757515022,""
2007,"Hamilton City","Waikato",6528.83514619018,""
2007,"Hastings District","Hawke's Bay",2822.18053410099,""
2007,"Hauraki District","Waikato",390.389438891821,""
2007,"Horowhenua District","Manawatu-Wanganui",559.400052202302,""
2007,"Hurunui District","Canterbury",270.537770989838,""
2007,"Invercargill City","Southland",1939.15005853615,""
2007,"Kaikoura District","Canterbury",99.9726297806567,""
2007,"Kaipara District","Northland",478.827419415547,""
2007,"Kapiti Coast District","Wellington",580.596970273116,""
2007,"Kawerau District","Bay of Plenty",436.229834925558,""
2007,"Lower Hutt City","Wellington",3681.88111763359,""
2007,"Mackenzie District","Canterbury",140.168932420878,""
2007,"Manawatu District","Manawatu-Wanganui",566.103426377405,""
2007,"Marlborough District","Marlborough",1698,""
2007,"Masterton District","Wellington",655.02580742406,""
2007,"Matamata-Piako District","Waikato",1268.62666098944,""
2007,"Napier City","Hawke's Bay",1698.29663563646,""
2007,"Nelson City","Nelson",1872.7291336442,""
2007,"New Plymouth District","Taranaki",4089.88833004438,""
2007,"Opotiki District","Bay of Plenty",239.408547282534,""
2007,"Otorohanga District","Waikato",286.675226927698,""
2007,"Palmerston North City","Manawatu-Wanganui",3572.61885758213,""
2007,"Porirua City","Wellington",1020.67695608613,""
2007,"Queenstown-Lakes District","Otago",1227.3951719126,""
2007,"Rangitikei District","Hawke's Bay",52.0081573692237,""
2007,"Rangitikei District","Manawatu-Wanganui",324.23625368475,""
2007,"Rotorua District","Bay of Plenty",1688.51874277833,""
2007,"Rotorua District","Waikato",984.514119442432,""
2007,"Ruapehu District","Manawatu-Wanganui",441.632954577999,""
2007,"Selwyn District","Canterbury",874.566640927406,""
2007,"South Taranaki District","Taranaki",1470.56790186868,""
2007,"South Waikato District","Waikato",865.933596193605,""
2007,"South Wairarapa District","Wellington",190.899803095043,""
2007,"Southland District","Southland",1246.68315730727,""
2007,"Stratford District","Manawatu-Wanganui",62.5623855489729,""
2007,"Stratford District","Taranaki",180.543768086947,""
2007,"Tararua District","Manawatu-Wanganui",473.724316561819,""
2007,"Tararua District","Wellington",8.21901998462496,""
2007,"Tasman District","Tasman",1213.2708663558,""
2007,"Taupo District","Bay of Plenty",195.292182958968,""
2007,"Taupo District","Hawke's Bay",130.976298354499,""
2007,"Taupo District","Manawatu-Wanganui",8.75524948114805,""
2007,"Taupo District","Waikato",973.095530883807,""
2007,"Tauranga City","Bay of Plenty",4362.75686695822,""
2007,"Thames-Coromandel District","Waikato",697.982228484336,""
2007,"Timaru District","Canterbury",1525.77872919685,""
2007,"Upper Hutt City","Wellington",650.524552862804,""
2007,"Waikato District","Waikato",1276.0395336809,""
2007,"Waimakariri District","Canterbury",610.865780176553,""
2007,"Waimate District","Canterbury",147.714303102104,""
2007,"Waipa District","Waikato",1241.37686007122,""
2007,"Wairoa District","Hawke's Bay",243.910152764848,""
2007,"Waitaki District","Canterbury",394.096959010323,""
2007,"Waitaki District","Otago",282.554240848628,""
2007,"Waitomo District","Manawatu-Wanganui",17.9064826688668,""
2007,"Waitomo District","Waikato",392.53165824457,""
2007,"Wanganui District","Manawatu-Wanganui",1217.06002131461,""
2007,"Wellington City","Wellington",16567.6111462185,""
2007,"Western Bay of Plenty District","Bay of Plenty",951.692154705551,""
2007,"Westland District","West Coast",279.257652190238,""
2007,"Whakatane District","Bay of Plenty",1158.10167039083,""
2007,"Whangarei District","Northland",2760.1849740378,""
2008,"Ashburton District","Canterbury",1360.06080791315,""
2008,"Auckland","Auckland",66872,""
2008,"Buller District","West Coast",431.67835052023,""
2008,"Carterton District","Wellington",198.650010541784,""
2008,"Central Hawke's Bay District","Hawke's Bay",380.382693374417,""
2008,"Central Otago District","Otago",729.33472362278,""
2008,"Christchurch City","Canterbury",16788.110431562,""
2008,"Clutha District","Otago",713.530108820366,""
2008,"Dunedin City","Otago",4758.33594322931,""
2008,"Far North District","Northland",1582.87910551917,""
2008,"Gisborne District","Gisborne",1331,""
2008,"Gore District","Southland",464.805461118927,""
2008,"Grey District","West Coast",614.730273499887,""
2008,"Hamilton City","Waikato",6726.13973961181,""
2008,"Hastings District","Hawke's Bay",2754.53412339575,""
2008,"Hauraki District","Waikato",460.664253721218,""
2008,"Horowhenua District","Manawatu-Wanganui",605.059971771203,""
2008,"Hurunui District","Canterbury",310.108544909525,""
2008,"Invercargill City","Southland",2141.13415293282,""
2008,"Kaikoura District","Canterbury",110.079755695734,""
2008,"Kaipara District","Northland",472.945584753734,""
2008,"Kapiti Coast District","Wellington",609.230940198665,""
2008,"Kawerau District","Bay of Plenty",489.330690189371,""
2008,"Lower Hutt City","Wellington",3808.34425861358,""
2008,"Mackenzie District","Canterbury",141.833037432376,""
2008,"Manawatu District","Manawatu-Wanganui",658.369482078832,""
2008,"Marlborough District","Marlborough",1923,""
2008,"Masterton District","Wellington",713.367540186689,""
2008,"Matamata-Piako District","Waikato",1396.74307449096,""
2008,"Napier City","Hawke's Bay",1671.561432603,""
2008,"Nelson City","Nelson",1992.60874370507,""
2008,"New Plymouth District","Taranaki",6139.40671621679,""
2008,"Opotiki District","Bay of Plenty",266.069094768892,""
2008,"Otorohanga District","Waikato",395.994509796144,""
2008,"Palmerston North City","Manawatu-Wanganui",3775.90718258767,""
2008,"Porirua City","Wellington",1097.66212318727,""
2008,"Queenstown-Lakes District","Otago",1301.08833451026,""
2008,"Rangitikei District","Hawke's Bay",52.0090788591726,""
2008,"Rangitikei District","Manawatu-Wanganui",372.868387638664,""
2008,"Rotorua District","Bay of Plenty",1814.61850986484,""
2008,"Rotorua District","Waikato",1039.61335596834,""
2008,"Ruapehu District","Manawatu-Wanganui",510.20822952632,""
2008,"Selwyn District","Canterbury",1010.79105202994,""
2008,"South Taranaki District","Taranaki",1914.97635480609,""
2008,"South Waikato District","Waikato",907.116414059891,""
2008,"South Wairarapa District","Wellington",216.14589269945,""
2008,"Southland District","Southland",1570.06038594825,""
2008,"Stratford District","Manawatu-Wanganui",77.4102590675877,""
2008,"Stratford District","Taranaki",249.616928977122,""
2008,"Tararua District","Manawatu-Wanganui",534.682485618428,""
2008,"Tararua District","Wellington",9.21932564086622,""
2008,"Tasman District","Tasman",1303.39125629493,""
2008,"Taupo District","Bay of Plenty",211.149056834899,""
2008,"Taupo District","Hawke's Bay",133.161732330623,""
2008,"Taupo District","Manawatu-Wanganui",9.31986681179584,""
2008,"Taupo District","Waikato",1013.00823896214,""
2008,"Tauranga City","Bay of Plenty",4660.8927641105,""
2008,"Thames-Coromandel District","Waikato",753.780364807299,""
2008,"Timaru District","Canterbury",1623.10469482336,""
2008,"Upper Hutt City","Wellington",698.846550980183,""
2008,"Waikato District","Waikato",1405.67940792014,""
2008,"Waimakariri District","Canterbury",667.3645781105,""
2008,"Waimate District","Canterbury",200.435817026756,""
2008,"Waipa District","Waikato",1316.13470693783,""
2008,"Wairoa District","Hawke's Bay",239.350939437033,""
2008,"Waitaki District","Canterbury",449.11128049671,""
2008,"Waitaki District","Otago",322.710889817285,""
2008,"Waitomo District","Manawatu-Wanganui",20.9723910254006,""
2008,"Waitomo District","Waikato",436.125933724222,""
2008,"Wanganui District","Manawatu-Wanganui",1305.2017438741,""
2008,"Wellington City","Wellington",18011.5333579515,""
2008,"Western Bay of Plenty District","Bay of Plenty",1068.78584181249,""
2008,"Westland District","West Coast",313.591375979883,""
2008,"Whakatane District","Bay of Plenty",1271.15404241901,""
2008,"Whangarei District","Northland",2939.1753097271,""
2009,"Ashburton District","Canterbury",1336.11613566611,""
2009,"Auckland","Auckland",66084,""
2009,"Buller District","West Coast",500.163477894876,""
2009,"Carterton District","Wellington",191.015890190733,""
2009,"Central Hawke's Bay District","Hawke's Bay",389.262174800034,""
2009,"Central Otago District","Otago",764.293080555252,""
2009,"Christchurch City","Canterbury",17262.6141927563,""
2009,"Clutha District","Otago",695.770072192258,""
2009,"Dunedin City","Otago",4917.2814598533,""
2009,"Far North District","Northland",1584.61994333001,""
2009,"Gisborne District","Gisborne",1410,""
2009,"Gore District","Southland",512.079069337863,""
2009,"Grey District","West Coast",658.266871054668,""
2009,"Hamilton City","Waikato",7186.52450493644,""
2009,"Hastings District","Hawke's Bay",2897.54714821846,""
2009,"Hauraki District","Waikato",457.821780265631,""
2009,"Horowhenua District","Manawatu-Wanganui",568.050983867923,""
2009,"Hurunui District","Canterbury",320.874283799004,""
2009,"Invercargill City","Southland",2360.77337932379,""
2009,"Kaikoura District","Canterbury",109.550155291429,""
2009,"Kaipara District","Northland",487.149642070004,""
2009,"Kapiti Coast District","Wellington",627.882597491371,""
2009,"Kawerau District","Bay of Plenty",400.654101314964,""
2009,"Lower Hutt City","Wellington",3779.68389229195,""
2009,"Mackenzie District","Canterbury",166.014897305722,""
2009,"Manawatu District","Manawatu-Wanganui",612.304733949924,""
2009,"Marlborough District","Marlborough",1989,""
2009,"Masterton District","Wellington",734.532639616023,""
2009,"Matamata-Piako District","Waikato",1674.71015126619,""
2009,"Napier City","Hawke's Bay",1720.05451724831,""
2009,"Nelson City","Nelson",2062.38034330314,""
2009,"New Plymouth District","Taranaki",6333.29668885587,""
2009,"Opotiki District","Bay of Plenty",243.034256941537,""
2009,"Otorohanga District","Waikato",328.236676093469,""
2009,"Palmerston North City","Manawatu-Wanganui",3773.90910238781,""
2009,"Porirua City","Wellington",1133.74290087055,""
2009,"Queenstown-Lakes District","Otago",1360.5923335701,""
2009,"Rangitikei District","Hawke's Bay",57.3477270349811,""
2009,"Rangitikei District","Manawatu-Wanganui",383.82127327927,""
2009,"Rotorua District","Bay of Plenty",1708.59754578524,""
2009,"Rotorua District","Waikato",1035.54470530572,""
2009,"Ruapehu District","Manawatu-Wanganui",525.362731826529,""
2009,"Selwyn District","Canterbury",1000.88477861278,""
2009,"South Taranaki District","Taranaki",2052.21623740144,""
2009,"South Waikato District","Waikato",909.283320818332,""
2009,"South Wairarapa District","Wellington",202.894477166233,""
2009,"Southland District","Southland",1580.14755133834,""
2009,"Stratford District","Manawatu-Wanganui",70.0378692459778,""
2009,"Stratford District","Taranaki",208.487073742696,""
2009,"Tararua District","Manawatu-Wanganui",493.192524901491,""
2009,"Tararua District","Wellington",8.86391379067278,""
2009,"Tasman District","Tasman",1333.61965669686,""
2009,"Taupo District","Bay of Plenty",202.459260334068,""
2009,"Taupo District","Hawke's Bay",131.471066467328,""
2009,"Taupo District","Manawatu-Wanganui",9.02385658023358,""
2009,"Taupo District","Waikato",1038.20651316403,""
2009,"Tauranga City","Bay of Plenty",4747.70555458012,""
2009,"Thames-Coromandel District","Waikato",750.891174759519,""
2009,"Timaru District","Canterbury",1810.77430659912,""
2009,"Upper Hutt City","Wellington",671.992704237481,""
2009,"Waikato District","Waikato",1469.16976589171,""
2009,"Waimakariri District","Canterbury",672.794878429377,""
2009,"Waimate District","Canterbury",193.8583082677,""
2009,"Waipa District","Waikato",1382.30411028357,""
2009,"Wairoa District","Hawke's Bay",256.317366230879,""
2009,"Waitaki District","Canterbury",487.51806327245,""
2009,"Waitaki District","Otago",351.063053829088,""
2009,"Waitomo District","Manawatu-Wanganui",20.9045408685852,""
2009,"Waitomo District","Waikato",471.307297215388,""
2009,"Wanganui District","Manawatu-Wanganui",1287.39238309226,""
2009,"Wellington City","Wellington",18747.390984345,""
2009,"Western Bay of Plenty District","Bay of Plenty",1052.4970955022,""
2009,"Westland District","West Coast",341.569651050456,""
2009,"Whakatane District","Bay of Plenty",1284.05218554187,""
2009,"Whangarei District","Northland",3033.23041459998,""
2010,"Ashburton District","Canterbury",1473.59422745263,""
2010,"Auckland","Auckland",68458,""
2010,"Buller District","West Coast",458.199439344867,""
2010,"Carterton District","Wellington",271.487355096255,""
2010,"Central Hawke's Bay District","Hawke's Bay",417.665069226365,""
2010,"Central Otago District","Otago",777.493723694755,""
2010,"Christchurch City","Canterbury",17396.0170021484,""
2010,"Clutha District","Otago",796.238246535151,""
2010,"Dunedin City","Otago",5017.39486933336,""
2010,"Far North District","Northland",1598.89065361598,""
2010,"Gisborne District","Gisborne",1446,""
2010,"Gore District","Southland",547.707557140613,""
2010,"Grey District","West Coast",663.696936744167,""
2010,"Hamilton City","Waikato",7082.43367971289,""
2010,"Hastings District","Hawke's Bay",2907.73630482615,""
2010,"Hauraki District","Waikato",470.964444987019,""
2010,"Horowhenua District","Manawatu-Wanganui",586.448391287423,""
2010,"Hurunui District","Canterbury",359.23736950242,""
2010,"Invercargill City","Southland",2288.98811350811,""
2010,"Kaikoura District","Canterbury",110.666301431134,""
2010,"Kaipara District","Northland",478.880877153562,""
2010,"Kapiti Coast District","Wellington",636.057911583426,""
2010,"Kawerau District","Bay of Plenty",443.984207137276,""
2010,"Lower Hutt City","Wellington",3852.97339853957,""
2010,"Mackenzie District","Canterbury",184.936210970653,""
2010,"Manawatu District","Manawatu-Wanganui",681.868169264135,""
2010,"Marlborough District","Marlborough",1926,""
2010,"Masterton District","Wellington",731.420264518269,""
2010,"Matamata-Piako District","Waikato",1366.14988145272,""
2010,"Napier City","Hawke's Bay",1759.60148193199,""
2010,"Nelson City","Nelson",2126.10949951958,""
2010,"New Plymouth District","Taranaki",6199.86003299291,""
2010,"Opotiki District","Bay of Plenty",294.015060213526,""
2010,"Otorohanga District","Waikato",368.545867905277,""
2010,"Palmerston North City","Manawatu-Wanganui",4010.28747143658,""
2010,"Porirua City","Wellington",1178.84732389783,""
2010,"Queenstown-Lakes District","Otago",1391.83553165603,""
2010,"Rangitikei District","Hawke's Bay",54.929963652794,""
2010,"Rangitikei District","Manawatu-Wanganui",394.409167769921,""
2010,"Rotorua District","Bay of Plenty",1813.00190979771,""
2010,"Rotorua District","Waikato",1025.69646114416,""
2010,"Ruapehu District","Manawatu-Wanganui",515.957649918305,""
2010,"Selwyn District","Canterbury",1111.21762838828,""
2010,"South Taranaki District","Taranaki",1833.83655546511,""
2010,"South Waikato District","Waikato",875.002902401906,""
2010,"South Wairarapa District","Wellington",207.442185071339,""
2010,"Southland District","Southland",1689.30432935127,""
2010,"Stratford District","Manawatu-Wanganui",75.5542372338589,""
2010,"Stratford District","Taranaki",207.303411541979,""
2010,"Tararua District","Manawatu-Wanganui",511.771734055581,""
2010,"Tararua District","Wellington",8.73120905464567,""
2010,"Tasman District","Tasman",1399.89050048042,""
2010,"Taupo District","Bay of Plenty",232.152563032059,""
2010,"Taupo District","Hawke's Bay",140.655235679286,""
2010,"Taupo District","Manawatu-Wanganui",10.1437905884654,""
2010,"Taupo District","Waikato",1113.05910500012,""
2010,"Tauranga City","Bay of Plenty",4884.98403086922,""
2010,"Thames-Coromandel District","Waikato",725.979184147052,""
2010,"Timaru District","Canterbury",1835.37118877682,""
2010,"Upper Hutt City","Wellington",702.223000124891,""
2010,"Waikato District","Waikato",1503.54507347291,""
2010,"Waimakariri District","Canterbury",724.70537545124,""
2010,"Waimate District","Canterbury",226.632587522791,""
2010,"Waipa District","Waikato",1356.69415445198,""
2010,"Wairoa District","Hawke's Bay",256.411944683409,""
2010,"Waitaki District","Canterbury",546.622108355669,""
2010,"Waitaki District","Otago",426.037628780696,""
2010,"Waitomo District","Manawatu-Wanganui",22.450412765276,""
