"Year","TA","Region","GDP","notes"
2010,"Waitomo District","Waikato",444.929245323964,""
2010,"Wanganui District","Manawatu-Wanganui",1340.10897568045,""
2010,"Wellington City","Wellington",19713.8173521138,""
2010,"Western Bay of Plenty District","Bay of Plenty",1087.21518642158,""
2010,"Westland District","West Coast",336.103623910966,""
2010,"Whakatane District","Bay of Plenty",1322.64704252863,""
2010,"Whangarei District","Northland",2813.22846923045,""
2011,"Ashburton District","Canterbury",1601.53231203015,""
2011,"Auckland","Auckland",71399,""
2011,"Buller District","West Coast",484.864824714468,""
2011,"Carterton District","Wellington",276.821301847841,""
2011,"Central Hawke's Bay District","Hawke's Bay",452.895065873279,""
2011,"Central Otago District","Otago",834.74832318582,""
2011,"Christchurch City","Canterbury",18079.3767778038,""
2011,"Clutha District","Otago",914.355209810542,""
2011,"Dunedin City","Otago",5072.296203056,""
2011,"Far North District","Northland",1679.23485154581,""
2011,"Gisborne District","Gisborne",1530,""
2011,"Gore District","Southland",580.536211530419,""
2011,"Grey District","West Coast",709.893097335719,""
2011,"Hamilton City","Waikato",7309.49856476873,""
2011,"Hastings District","Hawke's Bay",3093.29952345049,""
2011,"Hauraki District","Waikato",511.039392285593,""
2011,"Horowhenua District","Manawatu-Wanganui",636.537796346903,""
2011,"Hurunui District","Canterbury",378.14878513383,""
2011,"Invercargill City","Southland",2414.44661984494,""
2011,"Kaikoura District","Canterbury",119.04184636174,""
2011,"Kaipara District","Northland",535.087350815043,""
2011,"Kapiti Coast District","Wellington",664.219633519785,""
2011,"Kawerau District","Bay of Plenty",459.950241075965,""
2011,"Lower Hutt City","Wellington",4139.92539466123,""
2011,"Mackenzie District","Canterbury",190.285404263162,""
2011,"Manawatu District","Manawatu-Wanganui",747.263250557296,""
2011,"Marlborough District","Marlborough",1961,""
2011,"Masterton District","Wellington",745.113535725881,""
2011,"Matamata-Piako District","Waikato",1518.41099500148,""
2011,"Napier City","Hawke's Bay",1857.97409755549,""
2011,"Nelson City","Nelson",2216.08554008358,""
2011,"New Plymouth District","Taranaki",6371.91184143401,""
2011,"Opotiki District","Bay of Plenty",308.586897960904,""
2011,"Otorohanga District","Waikato",439.631940942667,""
2011,"Palmerston North City","Manawatu-Wanganui",4139.40624692373,""
2011,"Porirua City","Wellington",1224.64918794959,""
2011,"Queenstown-Lakes District","Otago",1443.96614403743,""
2011,"Rangitikei District","Hawke's Bay",58.6901058299322,""
2011,"Rangitikei District","Manawatu-Wanganui",411.63367022817,""
2011,"Rotorua District","Bay of Plenty",1894.29493375842,""
2011,"Rotorua District","Waikato",1065.99223157799,""
2011,"Ruapehu District","Manawatu-Wanganui",529.95509546679,""
2011,"Selwyn District","Canterbury",1197.11247686919,""
2011,"South Taranaki District","Taranaki",2074.92774182689,""
2011,"South Waikato District","Waikato",966.839124979618,""
2011,"South Wairarapa District","Wellington",231.398214604193,""
2011,"Southland District","Southland",1951.01716862464,""
2011,"Stratford District","Manawatu-Wanganui",82.0229491348208,""
2011,"Stratford District","Taranaki",224.160416739093,""
2011,"Tararua District","Manawatu-Wanganui",573.876719894314,""
2011,"Tararua District","Wellington",9.68131143691132,""
2011,"Tasman District","Tasman",1471.91445991642,""
2011,"Taupo District","Bay of Plenty",249.742243500425,""
2011,"Taupo District","Hawke's Bay",154.208220299328,""
2011,"Taupo District","Manawatu-Wanganui",10.1813328784201,""
2011,"Taupo District","Waikato",1166.86426861221,""
2011,"Tauranga City","Bay of Plenty",5208.44386121927,""
2011,"Thames-Coromandel District","Waikato",733.869189885539,""
2011,"Timaru District","Canterbury",1929.08932138093,""
2011,"Upper Hutt City","Wellington",730.822035727703,""
2011,"Waikato District","Waikato",1669.94722250471,""
2011,"Waimakariri District","Canterbury",831.409417779871,""
2011,"Waimate District","Canterbury",249.573894322299,""
2011,"Waipa District","Waikato",1477.30820287953,""
2011,"Wairoa District","Hawke's Bay",276.932986991482,""
2011,"Waitaki District","Canterbury",563.429764055082,""
2011,"Waitaki District","Otago",484.634119910204,""
2011,"Waitomo District","Manawatu-Wanganui",22.3143268749098,""
2011,"Waitomo District","Waikato",468.598866561928,""
2011,"Wanganui District","Manawatu-Wanganui",1404.80861169465,""
2011,"Wellington City","Wellington",20019.3693845269,""
2011,"Western Bay of Plenty District","Bay of Plenty",1164.46779972564,""
2011,"Westland District","West Coast",358.242077949813,""
2011,"Whakatane District","Bay of Plenty",1438.51402275938,""
2011,"Whangarei District","Northland",3037.67779763914,""
2012,"Ashburton District","Canterbury",1708.96535694642,""
2012,"Auckland","Auckland",75357,""
2012,"Buller District","West Coast",579.77239444264,""
2012,"Carterton District","Wellington",314.266206584304,""
2012,"Central Hawke's Bay District","Hawke's Bay",467.658555589776,""
2012,"Central Otago District","Otago",882.415212223259,""
2012,"Christchurch City","Canterbury",18939.3819918448,""
2012,"Clutha District","Otago",967.386859387815,""
2012,"Dunedin City","Otago",5221.24144460517,""
2012,"Far North District","Northland",1727.13198722021,""
2012,"Gisborne District","Gisborne",1582,""
2012,"Gore District","Southland",625.269812228051,""
2012,"Grey District","West Coast",707.840981492099,""
2012,"Hamilton City","Waikato",8070.22230292537,""
2012,"Hastings District","Hawke's Bay",3157.24926232003,""
2012,"Hauraki District","Waikato",530.187944656988,""
2012,"Horowhenua District","Manawatu-Wanganui",629.892292817732,""
2012,"Hurunui District","Canterbury",423.378586081109,""
2012,"Invercargill City","Southland",2473.92254444698,""
2012,"Kaikoura District","Canterbury",133.204162880708,""
2012,"Kaipara District","Northland",520.858112516832,""
2012,"Kapiti Coast District","Wellington",677.310281722462,""
2012,"Kawerau District","Bay of Plenty",462.743336418829,""
2012,"Lower Hutt City","Wellington",4313.55149528035,""
2012,"Mackenzie District","Canterbury",199.568026564015,""
2012,"Manawatu District","Manawatu-Wanganui",711.197125222401,""
2012,"Marlborough District","Marlborough",2095,""
2012,"Masterton District","Wellington",809.824144434059,""
2012,"Matamata-Piako District","Waikato",1610.18610327006,""
2012,"Napier City","Hawke's Bay",1920.28641265354,""
2012,"Nelson City","Nelson",2277.07539865492,""
2012,"New Plymouth District","Taranaki",6320.46387847867,""
2012,"Opotiki District","Bay of Plenty",315.995235787343,""
2012,"Otorohanga District","Waikato",425.253353224103,""
2012,"Palmerston North City","Manawatu-Wanganui",4275.03325220584,""
2012,"Porirua City","Wellington",1243.54735250112,""
2012,"Queenstown-Lakes District","Otago",1503.24362704376,""
2012,"Rangitikei District","Hawke's Bay",60.0721987250626,""
2012,"Rangitikei District","Manawatu-Wanganui",408.834988569742,""
2012,"Rotorua District","Bay of Plenty",1980.08536518847,""
2012,"Rotorua District","Waikato",1126.0432845106,""
2012,"Ruapehu District","Manawatu-Wanganui",501.457687940586,""
2012,"Selwyn District","Canterbury",1283.9185235976,""
2012,"South Taranaki District","Taranaki",2082.71144628881,""
2012,"South Waikato District","Waikato",990.355514447439,""
2012,"South Wairarapa District","Wellington",249.463885226044,""
2012,"Southland District","Southland",1948.80764332497,""
2012,"Stratford District","Manawatu-Wanganui",84.9911817513064,""
2012,"Stratford District","Taranaki",235.824675232517,""
2012,"Tararua District","Manawatu-Wanganui",611.594773626633,""
2012,"Tararua District","Wellington",10.3883026711124,""
2012,"Tasman District","Tasman",1488.92460134508,""
2012,"Taupo District","Bay of Plenty",255.647602431165,""
2012,"Taupo District","Hawke's Bay",157.823432611672,""
2012,"Taupo District","Manawatu-Wanganui",10.2610246731548,""
2012,"Taupo District","Waikato",1205.8036195484,""
2012,"Tauranga City","Bay of Plenty",5444.88588398507,""
2012,"Thames-Coromandel District","Waikato",758.605085636141,""
2012,"Timaru District","Canterbury",2055.35118744013,""
2012,"Upper Hutt City","Wellington",738.358179841662,""
2012,"Waikato District","Waikato",1753.06037762199,""
2012,"Waimakariri District","Canterbury",888.650070334665,""
2012,"Waimate District","Canterbury",279.546699921611,""
2012,"Waipa District","Waikato",1603.56761361564,""
2012,"Wairoa District","Hawke's Bay",282.910138099924,""
2012,"Waitaki District","Canterbury",604.035394388943,""
2012,"Waitaki District","Otago",515.712856739994,""
2012,"Waitomo District","Manawatu-Wanganui",21.8577917036944,""
2012,"Waitomo District","Waikato",474.714800543264,""
2012,"Wanganui District","Manawatu-Wanganui",1412.87988148891,""
2012,"Wellington City","Wellington",21335.2901517389,""
2012,"Western Bay of Plenty District","Bay of Plenty",1209.72927750407,""
2012,"Westland District","West Coast",373.386624065262,""
2012,"Whakatane District","Bay of Plenty",1496.91329868506,""
2012,"Whangarei District","Northland",3119.00990026296,""
2013,"Ashburton District","Canterbury",1769.50843153865,""
2013,"Auckland","Auckland",78154,""
2013,"Buller District","West Coast",510.246296397856,""
2013,"Carterton District","Wellington",322.139405030882,""
2013,"Central Hawke's Bay District","Hawke's Bay",448.822047649872,""
2013,"Central Otago District","Otago",906.094115483399,""
2013,"Christchurch City","Canterbury",20072.7006226786,""
2013,"Clutha District","Otago",897.182532435532,""
2013,"Dunedin City","Otago",5382.60146935903,""
2013,"Far North District","Northland",1690.80972225903,""
2013,"Gisborne District","Gisborne",1577,""
2013,"Gore District","Southland",596.120430219544,""
2013,"Grey District","West Coast",729.244143388283,""
2013,"Hamilton City","Waikato",8098.7325948247,""
2013,"Hastings District","Hawke's Bay",3253.99182304198,""
2013,"Hauraki District","Waikato",521.029017795682,""
2013,"Horowhenua District","Manawatu-Wanganui",646.505802485349,""
2013,"Hurunui District","Canterbury",422.6422143285,""
2013,"Invercargill City","Southland",2418.68085136589,""
2013,"Kaikoura District","Canterbury",122.438180741751,""
2013,"Kaipara District","Northland",487.047601688122,""
2013,"Kapiti Coast District","Wellington",650.411603558364,""
2013,"Kawerau District","Bay of Plenty",433.782964540057,""
2013,"Lower Hutt City","Wellington",4220.06903144349,""
2013,"Mackenzie District","Canterbury",216.73938160921,""
2013,"Manawatu District","Manawatu-Wanganui",690.663267452401,""
2013,"Marlborough District","Marlborough",2162,""
2013,"Masterton District","Wellington",823.847889882224,""
2013,"Matamata-Piako District","Waikato",1503.65225106524,""
2013,"Napier City","Hawke's Bay",1991.79613248683,""
2013,"Nelson City","Nelson",2372.93854928776,""
2013,"New Plymouth District","Taranaki",6373.59234439751,""
2013,"Opotiki District","Bay of Plenty",313.14780541556,""
2013,"Otorohanga District","Waikato",412.536373825315,""
2013,"Palmerston North City","Manawatu-Wanganui",4357.28402030283,""
2013,"Porirua City","Wellington",1248.99225271166,""
2013,"Queenstown-Lakes District","Otago",1586.99990197398,""
2013,"Rangitikei District","Hawke's Bay",56.5368150961727,""
2013,"Rangitikei District","Manawatu-Wanganui",386.892891685062,""
2013,"Rotorua District","Bay of Plenty",2024.08908840561,""
2013,"Rotorua District","Waikato",1133.89657767348,""
2013,"Ruapehu District","Manawatu-Wanganui",466.597939177861,""
2013,"Selwyn District","Canterbury",1342.63226091156,""
2013,"South Taranaki District","Taranaki",2045.04260091625,""
2013,"South Waikato District","Waikato",921.233225730262,""
2013,"South Wairarapa District","Wellington",260.422483864681,""
2013,"Southland District","Southland",1840.19871841456,""
2013,"Stratford District","Manawatu-Wanganui",86.1278846024197,""
2013,"Stratford District","Taranaki",233.365054686234,""
2013,"Tararua District","Manawatu-Wanganui",593.205285732345,""
2013,"Tararua District","Wellington",10.2000851314368,""
2013,"Tasman District","Tasman",1540.06145071224,""
2013,"Taupo District","Bay of Plenty",253.082122711128,""
2013,"Taupo District","Hawke's Bay",163.887019995684,""
2013,"Taupo District","Manawatu-Wanganui",10.0187708401866,""
2013,"Taupo District","Waikato",1168.91032469542,""
2013,"Tauranga City","Bay of Plenty",5598.56404778772,""
2013,"Thames-Coromandel District","Waikato",733.004166422378,""
2013,"Timaru District","Canterbury",2115.7893270373,""
2013,"Upper Hutt City","Wellington",734.036128677785,""
2013,"Waikato District","Waikato",1693.70378282074,""
2013,"Waimakariri District","Canterbury",911.110678909351,""
2013,"Waimate District","Canterbury",258.507168255794,""
2013,"Waipa District","Waikato",1532.36150305833,""
2013,"Wairoa District","Hawke's Bay",260.966161729461,""
2013,"Waitaki District","Canterbury",610.931733989264,""
2013,"Waitaki District","Otago",502.121980748056,""
2013,"Waitomo District","Manawatu-Wanganui",21.9280139324624,""
2013,"Waitomo District","Waikato",445.940182088456,""
2013,"Wanganui District","Manawatu-Wanganui",1401.77612378908,""
2013,"Wellington City","Wellington",21963.8811196995,""
2013,"Western Bay of Plenty District","Bay of Plenty",1190.17906075686,""
2013,"Westland District","West Coast",416.509560213861,""
2013,"Whakatane District","Bay of Plenty",1553.15491038307,""
2013,"Whangarei District","Northland",3128.14267605285,""
2014,"Ashburton District","Canterbury",1940.73045539717,"provisional"
2014,"Auckland","Auckland",82621,"provisional"
2014,"Buller District","West Coast",508.753251040153,"provisional"
2014,"Carterton District","Wellington",340.227086978166,"provisional"
2014,"Central Hawke's Bay District","Hawke's Bay",454.187656859522,"provisional"
2014,"Central Otago District","Otago",1000.84703470901,"provisional"
2014,"Christchurch City","Canterbury",22102.6785069134,"provisional"
2014,"Clutha District","Otago",932.792189631633,"provisional"
2014,"Dunedin City","Otago",5767.94768835465,"provisional"
2014,"Far North District","Northland",1826.50204953166,"provisional"
2014,"Gisborne District","Gisborne",1668,"provisional"
2014,"Gore District","Southland",647.957838061779,"provisional"
2014,"Grey District","West Coast",778.376844055709,"provisional"
2014,"Hamilton City","Waikato",9030.92735807018,"provisional"
2014,"Hastings District","Hawke's Bay",3406.11843052319,"provisional"
2014,"Hauraki District","Waikato",580.995901792286,"provisional"
2014,"Horowhenua District","Manawatu-Wanganui",688.669282016391,"provisional"
2014,"Hurunui District","Canterbury",457.006668559509,"provisional"
2014,"Invercargill City","Southland",2702.05106054966,"provisional"
2014,"Kaikoura District","Canterbury",131.067605199705,"provisional"
2014,"Kaipara District","Northland",556.911966815847,"provisional"
2014,"Kapiti Coast District","Wellington",662.468183207933,"provisional"
2014,"Kawerau District","Bay of Plenty",448.108527142936,"provisional"
2014,"Lower Hutt City","Wellington",4333.54722203424,"provisional"
2014,"Mackenzie District","Canterbury",242.194961695953,"provisional"
2014,"Manawatu District","Manawatu-Wanganui",725.219816658146,"provisional"
2014,"Marlborough District","Marlborough",2413,"provisional"
2014,"Masterton District","Wellington",855.81210240522,"provisional"
2014,"Matamata-Piako District","Waikato",1649.01317724195,"provisional"
2014,"Napier City","Hawke's Bay",2063.51602176292,"provisional"
2014,"Nelson City","Nelson",2487.20267220059,"provisional"
2014,"New Plymouth District","Taranaki",6716.93756727624,"provisional"
2014,"Opotiki District","Bay of Plenty",332.011095878527,"provisional"
2014,"Otorohanga District","Waikato",455.070030198707,"provisional"
2014,"Palmerston North City","Manawatu-Wanganui",4632.07349021123,"provisional"
2014,"Porirua City","Wellington",1291.18050628623,"provisional"
2014,"Queenstown-Lakes District","Otago",1726.8771670539,"provisional"
2014,"Rangitikei District","Hawke's Bay",57.2460717989813,"provisional"
2014,"Rangitikei District","Manawatu-Wanganui",402.578186577628,"provisional"
2014,"Rotorua District","Bay of Plenty",2155.90486425981,"provisional"
2014,"Rotorua District","Waikato",1261.47656204385,"provisional"
2014,"Ruapehu District","Manawatu-Wanganui",470.145120500425,"provisional"
2014,"Selwyn District","Canterbury",1475.77622104059,"provisional"
2014,"South Taranaki District","Taranaki",2092.52537910655,"provisional"
2014,"South Waikato District","Waikato",989.080601472189,"provisional"
2014,"South Wairarapa District","Wellington",271.851378685131,"provisional"
2014,"Southland District","Southland",2040.99110138856,"provisional"
2014,"Stratford District","Manawatu-Wanganui",91.6952712681043,"provisional"
2014,"Stratford District","Taranaki",245.537053617212,"provisional"
2014,"Tararua District","Manawatu-Wanganui",622.031683990041,"provisional"
2014,"Tararua District","Wellington",10.5545416514775,"provisional"
2014,"Tasman District","Tasman",1614.79732779941,"provisional"
2014,"Taupo District","Bay of Plenty",267.681751230392,"provisional"
2014,"Taupo District","Hawke's Bay",171.102036498736,"provisional"
2014,"Taupo District","Manawatu-Wanganui",10.5824790673977,"provisional"
2014,"Taupo District","Waikato",1283.17705962916,"provisional"
2014,"Tauranga City","Bay of Plenty",5906.65626070222,"provisional"
2014,"Thames-Coromandel District","Waikato",799.14645280182,"provisional"
2014,"Timaru District","Canterbury",2351.10543225094,"provisional"
2014,"Upper Hutt City","Wellington",758.75701927197,"provisional"
2014,"Waikato District","Waikato",1866.36437251256,"provisional"
2014,"Waimakariri District","Canterbury",983.200265478926,"provisional"
2014,"Waimate District","Canterbury",283.431833823329,"provisional"
2014,"Waipa District","Waikato",1689.47248897579,"provisional"
2014,"Wairoa District","Hawke's Bay",257.829782556645,"provisional"
2014,"Waitaki District","Canterbury",662.808049640449,"provisional"
2014,"Waitaki District","Otago",528.535920250802,"provisional"
2014,"Waitomo District","Manawatu-Wanganui",23.2714694135554,"provisional"
2014,"Waitomo District","Waikato",482.275995261516,"provisional"
2014,"Wanganui District","Manawatu-Wanganui",1470.73320029708,"provisional"
2014,"Wellington City","Wellington",22918.6019594796,"provisional"
2014,"Western Bay of Plenty District","Bay of Plenty",1253.41266542415,"provisional"
2014,"Westland District","West Coast",455.869904904138,"provisional"
2014,"Whakatane District","Bay of Plenty",1655.22483536197,"provisional"
2014,"Whangarei District","Northland",3413.58598365249,"provisional"
2015,"Ashburton District","Canterbury",2129.9180943134,"provisional"
2015,"Auckland","Auckland",88295,"provisional"
2015,"Buller District","West Coast",497.108080996814,"provisional"
2015,"Carterton District","Wellington",403.596008542594,"provisional"
2015,"Central Hawke's Bay District","Hawke's Bay",448.727157944998,"provisional"
2015,"Central Otago District","Otago",1071.91512617667,"provisional"
2015,"Christchurch City","Canterbury",23507.3718808571,"provisional"
2015,"Clutha District","Otago",973.861613243373,"provisional"
2015,"Dunedin City","Otago",5796.00346066574,"provisional"
2015,"Far North District","Northland",1789.1582893984,"provisional"
2015,"Gisborne District","Gisborne",1688,"provisional"
2015,"Gore District","Southland",552.918261733104,"provisional"
2015,"Grey District","West Coast",720.941703810344,"provisional"
2015,"Hamilton City","Waikato",8901.36958534697,"provisional"
2015,"Hastings District","Hawke's Bay",3594.31194364919,"provisional"
2015,"Hauraki District","Waikato",571.958975417902,"provisional"
2015,"Horowhenua District","Manawatu-Wanganui",702.392000657618,"provisional"
2015,"Hurunui District","Canterbury",505.402152921278,"provisional"
2015,"Invercargill City","Southland",2436.67727417296,"provisional"
2015,"Kaikoura District","Canterbury",158.991957580593,"provisional"
2015,"Kaipara District","Northland",648.008803898135,"provisional"
2015,"Kapiti Coast District","Wellington",651.992570167104,"provisional"
2015,"Kawerau District","Bay of Plenty",476.565195172145,"provisional"
2015,"Lower Hutt City","Wellington",4357.50104209682,"provisional"
2015,"Mackenzie District","Canterbury",266.587110947839,"provisional"
2015,"Manawatu District","Manawatu-Wanganui",777.235296243637,"provisional"
2015,"Marlborough District","Marlborough",2466,"provisional"
2015,"Masterton District","Wellington",884.73023143046,"provisional"
2015,"Matamata-Piako District","Waikato",1712.11404891465,"provisional"
2015,"Napier City","Hawke's Bay",2069.61021718088,"provisional"
2015,"Nelson City","Nelson",2527.71110311961,"provisional"
2015,"New Plymouth District","Taranaki",6618.28154017063,"provisional"
2015,"Opotiki District","Bay of Plenty",357.474124991747,"provisional"
2015,"Otorohanga District","Waikato",452.881563481607,"provisional"
2015,"Palmerston North City","Manawatu-Wanganui",4676.14952976111,"provisional"
2015,"Porirua City","Wellington",1294.1914939731,"provisional"
2015,"Queenstown-Lakes District","Otago",1800.66972181626,"provisional"
2015,"Rangitikei District","Hawke's Bay",58.4148174171147,"provisional"
2015,"Rangitikei District","Manawatu-Wanganui",399.719374361409,"provisional"
2015,"Rotorua District","Bay of Plenty",2268.38505795219,"provisional"
2015,"Rotorua District","Waikato",1224.61519308289,"provisional"
2015,"Ruapehu District","Manawatu-Wanganui",410.406540861346,"provisional"
2015,"Selwyn District","Canterbury",1630.17537712283,"provisional"
2015,"South Taranaki District","Taranaki",1885.75926160717,"provisional"
2015,"South Waikato District","Waikato",866.214332727616,"provisional"
2015,"South Wairarapa District","Wellington",276.623894887009,"provisional"
2015,"Southland District","Southland",1867.40446409394,"provisional"
2015,"Stratford District","Manawatu-Wanganui",96.4033064517456,"provisional"
2015,"Stratford District","Taranaki",251.9591982222,"provisional"
2015,"Tararua District","Manawatu-Wanganui",656.175595884037,"provisional"
2015,"Tararua District","Wellington",11.312893734583,"provisional"
2015,"Tasman District","Tasman",1671.2888968804,"provisional"
2015,"Taupo District","Bay of Plenty",287.095054726063,"provisional"
2015,"Taupo District","Hawke's Bay",177.757141862975,"provisional"
2015,"Taupo District","Manawatu-Wanganui",10.9907983727296,"provisional"
2015,"Taupo District","Waikato",1197.4736093284,"provisional"
2015,"Tauranga City","Bay of Plenty",5862.1721028184,"provisional"
2015,"Thames-Coromandel District","Waikato",732.027634544569,"provisional"
2015,"Timaru District","Canterbury",2653.51474897127,"provisional"
2015,"Upper Hutt City","Wellington",782.372944330925,"provisional"
2015,"Waikato District","Waikato",1833.59303558668,"provisional"
2015,"Waimakariri District","Canterbury",997.315513685083,"provisional"
2015,"Waimate District","Canterbury",330.638969222491,"provisional"
2015,"Waipa District","Waikato",1720.8270595221,"provisional"
2015,"Wairoa District","Hawke's Bay",242.178721944846,"provisional"
2015,"Waitaki District","Canterbury",702.084194378076,"provisional"
2015,"Waitaki District","Otago",530.550078097964,"provisional"
2015,"Waitomo District","Manawatu-Wanganui",24.1368320847747,"provisional"
2015,"Waitomo District","Waikato",435.924962046621,"provisional"
2015,"Wanganui District","Manawatu-Wanganui",1443.39072532159,"provisional"
2015,"Wellington City","Wellington",23954.6789208374,"provisional"
2015,"Western Bay of Plenty District","Bay of Plenty",1331.66109355789,"provisional"
2015,"Westland District","West Coast",437.950215192842,"provisional"
2015,"Whakatane District","Bay of Plenty",1708.64737078156,"provisional"
2015,"Whangarei District","Northland",3431.83290670347,"provisional"
