Usual residence,Far North District,Whangarei District,Kaipara District,Auckland,Thames-Coromandel District,Hauraki District,Waikato District,Matamata-Piako District,Hamilton City,Waipa District,Otorohanga District,South Waikato District,Waitomo District,Taupo District,Western Bay of Plenty District,Tauranga City,Rotorua District,Whakatane District,Kawerau District,Opotiki District,Gisborne District,Wairoa District,Hastings District,Napier City,Central Hawke's Bay District,New Plymouth District,Stratford District,South Taranaki District,Ruapehu District,Wanganui District,Rangitikei District,Manawatu District,Palmerston North City,Tararua District,Horowhenua District,Kapiti Coast District,Porirua City,Upper Hutt City,Lower Hutt City,Wellington City,Masterton District,Carterton District,South Wairarapa District,Tasman District,Nelson City,Marlborough District,Kaikoura District,Buller District,Grey District,Westland District,Hurunui District,Waimakariri District,Christchurch City,Selwyn District,Ashburton District,Timaru District,Mackenzie District,Waimate District,Chatham Islands Territory,Waitaki District,Central Otago District,Queenstown-Lakes District,Dunedin City,Clutha District,Southland District,Gore District,Invercargill City,Northland Region Not Further Defined,Auckland Region Not Further Defined,Waikato Region Not Further Defined,Bay of Plenty Region Not Further Defined,Gisborne Region Not Further Defined,Hawke's Bay Region Not Further Defined,Taranaki Region Not Further Defined,Manawatu-Wanganui Region Not Further Defined,Wellington Region Not Further Defined,West Coast Region Not Further Defined,Canterbury Region Not Further Defined,Otago Region Not Further Defined,Southland Region Not Further Defined,Tasman Region Not Further Defined,Nelson Region Not Further Defined,Marlborough Region Not Further Defined,No Fixed Workplace Address,New Zealand Not Further Defined,Area Outside Territorial Authority,Total workplace address
Palmerston North City,..C,9,..C,132,..C,..C,..C,..C,15,..C,..C,..C,..C,6,..C,15,9,..C,..C,..C,9,..C,24,18,12,27,..C,18,93,117,204,1377,31425,210,252,39,12,30,27,186,24,..C,6,..C,6,6,..C,..C,..C,..C,..C,6,27,21,..C,6,..C,..C,..C,..C,..C,..C,6,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,57,..C,..C,..C,..C,..C,..C,..C,..C,108,2721,..C,37329
Tararua District,6,..C,..C,12,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,12,9,174,..C,..C,..C,..C,6,12,54,510,5994,9,..C,..C,..C,9,15,96,18,12,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,6,..C,12,..C,..C,..C,..C,..C,..C,..C,..C,33,795,..C,7857
Horowhenua District,..C,..C,..C,27,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,6,..C,9,..C,..C,6,27,42,108,1260,12,7905,549,57,24,48,267,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,9,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,18,15,..C,..C,..C,..C,..C,..C,..C,54,1263,..C,11760
Kapiti Coast District,..C,..C,..C,84,..C,..C,..C,..C,6,..C,..C,..C,..C,6,..C,..C,..C,..C,..C,..C,..C,..C,6,..C,..C,18,..C,..C,15,6,..C,12,147,..C,411,11388,1158,138,807,4698,9,..C,6,..C,..C,18,..C,..C,..C,..C,..C,..C,36,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,135,..C,..C,..C,..C,..C,..C,..C,129,1785,..C,21105
Porirua City,..C,..C,..C,93,15,..C,..C,..C,12,..C,..C,..C,..C,9,..C,9,6,..C,..C,..C,..C,..C,9,..C,..C,9,..C,..C,..C,..C,..C,..C,18,..C,18,318,8655,321,1608,9612,12,..C,12,..C,..C,..C,..C,..C,..C,..C,..C,..C,18,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,195,..C,..C,..C,..C,..C,..C,..C,117,2118,..C,23247
Upper Hutt City,..C,6,..C,60,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,6,..C,..C,6,..C,..C,6,24,..C,..C,48,438,7494,4461,4968,24,15,21,..C,..C,..C,..C,..C,..C,..C,..C,..C,12,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,213,..C,..C,..C,..C,..C,..C,..C,120,1509,..C,19503
Lower Hutt City,..C,..C,..C,132,..C,..C,..C,..C,6,..C,..C,..C,..C,..C,..C,6,..C,..C,..C,..C,6,..C,15,9,..C,15,..C,..C,..C,..C,..C,..C,21,..C,9,120,699,1584,24366,15042,33,9,24,..C,..C,6,..C,..C,..C,..C,..C,..C,51,6,..C,..C,..C,..C,..C,..C,..C,..C,9,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,408,..C,..C,..C,..C,..C,..C,..C,246,3897,..C,46824
Wellington City,21,33,..C,489,15,..C,..C,..C,39,9,..C,..C,..C,12,9,33,12,12,..C,..C,15,..C,54,42,6,54,..C,9,15,18,9,12,84,9,24,282,2784,567,5046,88452,81,18,69,18,33,45,..C,6,..C,..C,..C,..C,138,6,9,9,6,..C,..C,9,9,21,30,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,642,6,..C,..C,..C,..C,..C,..C,336,5526,..C,105240
Masterton District,6,..C,..C,27,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,30,36,..C,6,18,36,96,315,8004,798,243,..C,..C,..C,..C,..C,..C,..C,..C,..C,24,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,48,..C,..C,..C,..C,..C,..C,..C,48,1032,..C,10836
Carterton District,..C,..C,..C,15,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,9,6,..C,..C,15,72,102,291,999,1851,294,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,21,..C,..C,..C,..C,..C,..C,..C,18,333,..C,4062
South Wairarapa District,..C,..C,..C,9,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,12,114,147,648,372,213,2748,..C,..C,..C,..C,..C,..C,..C,..C,..C,12,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,30,..C,..C,..C,..C,..C,..C,..C,24,408,..C,4785
Tasman District,51,24,..C,180,6,6,9,..C,15,6,..C,..C,..C,..C,15,9,..C,..C,..C,..C,6,..C,9,63,..C,9,..C,..C,..C,..C,..C,..C,12,..C,..C,..C,..C,..C,15,75,6,..C,..C,14643,5340,99,..C,75,9,6,6,12,90,15,..C,9,..C,..C,..C,9,6,15,9,..C,..C,..C,6,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,81,123,6,159,2178,..C,23508
Nelson City,45,45,..C,264,6,6,..C,6,27,9,..C,..C,..C,6,9,15,9,..C,..C,..C,9,..C,18,87,..C,21,..C,..C,..C,..C,..C,..C,15,..C,..C,..C,..C,..C,12,87,..C,..C,..C,2361,17067,84,..C,54,15,9,6,12,102,9,..C,12,..C,..C,..C,..C,..C,12,9,..C,..C,..C,9,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,9,138,..C,114,1827,..C,22626
Marlborough District,33,21,..C,243,..C,..C,..C,..C,21,9,..C,..C,..C,..C,..C,12,6,..C,..C,..C,15,..C,18,6,..C,6,..C,..C,..C,..C,..C,..C,6,..C,..C,..C,6,6,15,84,9,..C,9,108,153,18495,9,15,6,..C,15,18,126,18,6,6,..C,..C,..C,..C,6,6,15,..C,9,..C,6,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,9,..C,..C,..C,..C,96,129,2088,..C,21939
Kaikoura District,..C,..C,..C,12,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,18,1578,..C,..C,..C,33,..C,45,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,9,..C,..C,..C,..C,..C,..C,186,..C,1914
Buller District,6,..C,..C,36,..C,..C,6,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,15,18,9,..C,4257,93,9,..C,9,21,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,30,..C,..C,..C,..C,..C,..C,9,465,..C,5052
Grey District,18,12,..C,54,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,6,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,9,..C,..C,..C,15,15,9,..C,174,5292,168,..C,..C,78,12,..C,6,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,27,..C,..C,..C,..C,..C,..C,24,576,..C,6573
Westland District,15,..C,..C,33,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,27,456,3414,..C,..C,24,..C,..C,..C,..C,..C,..C,..C,6,6,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,21,..C,..C,..C,..C,..C,..C,18,396,..C,4500
Hurunui District,..C,..C,..C,9,..C,..C,..C,6,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,12,18,..C,..C,..C,4305,360,738,30,9,12,..C,..C,..C,..C,..C,..C,..C,..C,6,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,87,..C,..C,..C,..C,..C,27,549,..C,6240
Waimakariri District,12,..C,..C,99,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,6,..C,..C,..C,..C,..C,..C,..C,..C,..C,6,..C,..C,..C,27,6,..C,..C,9,12,42,6,9,..C,..C,276,11439,10728,285,30,24,6,6,..C,..C,12,9,15,..C,..C,..C,9,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,348,..C,..C,..C,..C,..C,141,2229,..C,25875
Christchurch City,9,12,..C,294,6,..C,..C,..C,33,..C,..C,..C,..C,9,6,21,9,..C,..C,..C,6,..C,..C,12,..C,18,..C,..C,15,6,..C,..C,15,..C,..C,6,9,6,21,144,12,..C,..C,45,51,93,24,42,27,18,198,2058,150066,3804,294,165,42,15,..C,27,24,78,138,9,24,..C,36,..C,6,..C,..C,..C,..C,..C,..C,..C,..C,933,..C,6,..C,..C,..C,735,13926,..C,173610
Selwyn District,6,6,..C,81,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,6,9,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,9,..C,..C,..C,18,6,..C,..C,..C,6,..C,33,..C,..C,..C,6,12,15,..C,12,..C,..C,18,129,11169,10809,264,33,9,9,..C,..C,9,9,12,..C,15,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,222,..C,..C,..C,..C,..C,111,1674,..C,24801
Ashburton District,..C,..C,..C,18,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,6,15,528,300,14001,174,9,..C,..C,..C,..C,..C,6,..C,9,..C,6,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,165,..C,..C,..C,..C,..C,51,1281,..C,16656
Timaru District,6,9,..C,39,..C,42,..C,6,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,12,..C,..C,..C,6,..C,6,..C,..C,..C,..C,6,15,255,36,216,18732,54,99,..C,39,9,6,24,..C,9,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,210,..C,..C,..C,..C,..C,84,1800,..C,21816
Mackenzie District,..C,..C,..C,12,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,45,..C,15,126,1788,..C,..C,75,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,39,..C,..C,..C,..C,..C,12,162,..C,2313
Waimate District,..C,..C,..C,..C,..C,6,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,9,..C,..C,..C,..C,..C,..C,24,9,..C,525,9,2385,..C,180,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,33,..C,..C,..C,..C,..C,18,321,..C,3555
Chatham Islands Territory,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,279,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,54,..C,348
Waitaki District,15,6,..C,75,12,..C,..C,..C,6,..C,..C,..C,..C,..C,..C,6,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,6,..C,..C,..C,..C,..C,6,..C,..C,..C,..C,..C,..C,9,..C,..C,..C,..C,..C,..C,..C,9,..C,..C,..C,..C,51,12,12,48,24,51,..C,8076,18,18,246,18,12,..C,15,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,9,90,..C,..C,..C,..C,60,882,..C,9870
Central Otago District,21,6,..C,84,..C,..C,6,..C,9,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,12,..C,..C,..C,6,..C,6,..C,..C,..C,..C,..C,6,45,6,6,6,6,..C,..C,45,7674,423,171,36,15,9,39,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,36,..C,..C,..C,..C,48,921,..C,9729
Queenstown-Lakes District,21,15,..C,159,..C,..C,..C,..C,12,..C,..C,..C,..C,..C,..C,12,12,..C,..C,..C,..C,..C,6,..C,..C,12,..C,..C,..C,..C,..C,..C,..C,..C,..C,6,..C,..C,9,33,..C,..C,..C,..C,12,15,..C,..C,..C,12,..C,6,93,12,..C,9,12,..C,..C,21,267,13977,168,9,72,6,54,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,72,..C,..C,..C,..C,96,1425,..C,16704
Dunedin City,123,84,18,699,12,9,9,6,60,15,..C,15,..C,6,6,30,12,9,..C,..C,9,..C,24,21,6,18,..C,6,9,..C,..C,6,30,..C,12,9,..C,12,21,138,..C,..C,..C,27,21,18,..C,33,12,9,15,12,294,30,33,36,15,6,..C,510,114,102,47997,483,57,24,90,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,9,180,6,..C,..C,..C,231,4182,..C,56025
Clutha District,15,9,9,42,..C,6,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,6,..C,..C,..C,..C,..C,..C,..C,..C,33,9,..C,..C,..C,..C,..C,18,48,15,498,6846,21,171,33,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,99,6,..C,..C,..C,48,870,..C,8880
Southland District,18,..C,..C,99,..C,..C,6,..C,6,..C,..C,..C,..C,..C,6,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,6,..C,12,..C,..C,..C,..C,6,6,..C,..C,..C,..C,..C,12,..C,..C,..C,..C,6,..C,..C,..C,..C,..C,12,..C,42,9,..C,9,..C,..C,..C,6,12,60,33,27,11778,411,2151,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,9,144,..C,..C,..C,87,1440,..C,16503
Gore District,9,12,15,33,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,9,..C,..C,..C,..C,..C,12,..C,..C,..C,..C,..C,..C,18,..C,..C,..C,..C,..C,..C,..C,12,12,27,78,312,4647,174,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,9,45,..C,..C,..C,21,591,..C,6090
Invercargill City,27,45,9,198,..C,..C,6,..C,15,..C,..C,..C,..C,..C,..C,12,..C,..C,..C,..C,..C,..C,9,6,..C,12,..C,..C,..C,..C,..C,..C,9,..C,..C,..C,..C,..C,..C,30,..C,..C,..C,9,9,9,..C,..C,..C,..C,..C,6,99,18,9,15,..C,..C,..C,18,27,48,78,12,1764,192,20295,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,6,..C,162,..C,..C,..C,93,2157,..C,25488
Area Outside Territorial Authority,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,9,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,21
"Total, usual residents",19518,30474,6960,592548,10008,5952,16623,13521,67203,16347,3834,7515,3948,13560,13899,48099,25899,11529,2268,2841,16278,2805,31848,21498,5430,32529,3324,12303,5196,15519,5454,9009,39720,6648,9132,13029,14091,10545,37176,127464,9822,2997,3543,17754,22905,19275,1683,4785,5976,3720,4980,14304,176061,15642,15006,20091,2097,2652,336,9138,9045,14982,49710,7578,14286,5526,23034,423,3765,1263,846,213,684,363,276,1758,105,2124,525,393,99,270,114,8412,170820,87,2001006
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Confidentiality rules have been applied to all cells in this table, including randomly rounding to base 3.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
..C ,Data confidentalised,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: Statistics New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
